// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\f9d51ac5-2c71-436f-bee9-fcd4cf4a07d0
// command took 1,18s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\f9d51ac5-2c71-436f-bee9-fcd4cf4a07d0
// command took 15,07s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\f9d51ac5-2c71-436f-bee9-fcd4cf4a07d0
// command took 2,17s and exited with 0
// ***** Done, took 00:00:18 (18.48 sec)   *****
// Found 3 benchmarks:
//   TreeBenchmark.FindNodePathByITest: DefaultJob
//   TreeBenchmark.FindNodePathByITestWithError: DefaultJob
//   TreeBenchmark.FindNodePathByITestWithLongPath: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
IQR = 0.290 ns, LowerFence = 72.393 ns, UpperFence = 73.553 ns
ConfidenceInterval = [72.642 ns; 73.434 ns] (CI 99.9%), Margin = 0.396 ns (0.54% of Mean)
Skewness = 0.77, Kurtosis = 2.48, MValue = 2
-------------------- Histogram --------------------
[72.447 ns ; 73.958 ns) | @@@@@@@@@@@@@
---------------------------------------------------

TreeBenchmark.FindNodePathByITestWithError: DefaultJob
Runtime = .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 75.698 ns, StdErr = 0.060 ns (0.08%), N = 13, StdDev = 0.217 ns
Min = 75.378 ns, Q1 = 75.522 ns, Median = 75.695 ns, Q3 = 75.861 ns, Max = 76.050 ns
IQR = 0.340 ns, LowerFence = 75.012 ns, UpperFence = 76.371 ns
ConfidenceInterval = [75.439 ns; 75.958 ns] (CI 99.9%), Margin = 0.260 ns (0.34% of Mean)
Skewness = 0.06, Kurtosis = 1.47, MValue = 2
-------------------- Histogram --------------------
[75.257 ns ; 76.171 ns) | @@@@@@@@@@@@@
---------------------------------------------------

TreeBenchmark.FindNodePathByITestWithLongPath: DefaultJob
Runtime = .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 45.968 ns, StdErr = 0.034 ns (0.07%), N = 15, StdDev = 0.133 ns
Min = 45.698 ns, Q1 = 45.883 ns, Median = 45.972 ns, Q3 = 46.069 ns, Max = 46.208 ns
IQR = 0.186 ns, LowerFence = 45.603 ns, UpperFence = 46.348 ns
ConfidenceInterval = [45.826 ns; 46.111 ns] (CI 99.9%), Margin = 0.142 ns (0.31% of Mean)
Skewness = -0.12, Kurtosis = 2.27, MValue = 2
-------------------- Histogram --------------------
[45.628 ns ; 46.279 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19045.2604/22H2/2022Update)
11th Gen Intel Core i5-11400 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.202
  [Host]     : .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2


|                          Method |     Mean |    Error |   StdDev | Rank |   Gen0 | Allocated |
|-------------------------------- |---------:|---------:|---------:|-----:|-------:|----------:|
|             FindNodePathByITest | 73.04 ns | 0.396 ns | 0.331 ns |    2 | 0.0254 |     160 B |
|    FindNodePathByITestWithError | 75.70 ns | 0.260 ns | 0.217 ns |    3 | 0.0254 |     160 B |
| FindNodePathByITestWithLongPath | 45.97 ns | 0.142 ns | 0.133 ns |    1 | 0.0127 |      80 B |

// * Hints *
Outliers
  TreeBenchmark.FindNodePathByITest: Default          -> 2 outliers were removed (76.09 ns, 78.03 ns)
  TreeBenchmark.FindNodePathByITestWithError: Default -> 2 outliers were removed (78.07 ns, 78.07 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:57 (57.63 sec), executed benchmarks: 3

Global total time: 00:01:16 (76.41 sec), executed benchmarks: 3
// * Artifacts cleanup *
