// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\ab6169d7-fee5-4730-b18c-4a2fa115a0ee
// command took 1,02s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\ab6169d7-fee5-4730-b18c-4a2fa115a0ee
// command took 15s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\ab6169d7-fee5-4730-b18c-4a2fa115a0ee
// command took 2,14s and exited with 0
// ***** Done, took 00:00:18 (18.24 sec)   *****
// Found 3 benchmarks:
//   TreeBenchmark.FindNodePathByITest: DefaultJob
//   TreeBenchmark.FindNodePathByITestWithError: DefaultJob
//   TreeBenchmark.FindNodePathByITestWithLongPath: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)

TreeBenchmark.FindNodePathByITestWithError: DefaultJob
Runtime = .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 85.310 ns, StdErr = 0.062 ns (0.07%), N = 14, StdDev = 0.231 ns
Min = 84.912 ns, Q1 = 85.141 ns, Median = 85.367 ns, Q3 = 85.482 ns, Max = 85.628 ns
IQR = 0.341 ns, LowerFence = 84.629 ns, UpperFence = 85.993 ns
ConfidenceInterval = [85.049 ns; 85.571 ns] (CI 99.9%), Margin = 0.261 ns (0.31% of Mean)
Skewness = -0.32, Kurtosis = 1.62, MValue = 2
-------------------- Histogram --------------------
[84.786 ns ; 85.754 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

TreeBenchmark.FindNodePathByITestWithLongPath: DefaultJob
Runtime = .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 176.942 ns, StdErr = 0.210 ns (0.12%), N = 15, StdDev = 0.812 ns
Min = 175.682 ns, Q1 = 176.543 ns, Median = 176.626 ns, Q3 = 177.533 ns, Max = 178.611 ns
IQR = 0.990 ns, LowerFence = 175.057 ns, UpperFence = 179.019 ns
ConfidenceInterval = [176.074 ns; 177.810 ns] (CI 99.9%), Margin = 0.868 ns (0.49% of Mean)
Skewness = 0.23, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[175.250 ns ; 179.043 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19045.2604/22H2/2022Update)
11th Gen Intel Core i5-11400 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.202
  [Host]     : .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2


|                          Method |      Mean |    Error |   StdDev | Rank |   Gen0 | Allocated |
|-------------------------------- |----------:|---------:|---------:|-----:|-------:|----------:|
|             FindNodePathByITest |  83.50 ns | 0.360 ns | 0.319 ns |    1 | 0.0305 |     192 B |
|    FindNodePathByITestWithError |  85.31 ns | 0.261 ns | 0.231 ns |    2 | 0.0305 |     192 B |
| FindNodePathByITestWithLongPath | 176.94 ns | 0.868 ns | 0.812 ns |    3 | 0.0880 |     552 B |

// * Hints *
Outliers
  TreeBenchmark.FindNodePathByITest: Default          -> 1 outlier  was  removed (86.49 ns)
  TreeBenchmark.FindNodePathByITestWithError: Default -> 1 outlier  was  removed (88.09 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:57 (57.12 sec), executed benchmarks: 3

Global total time: 00:01:15 (75.66 sec), executed benchmarks: 3
// * Artifacts cleanup *
