// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\2a7ebb16-5efe-44a9-9e0e-cf6b16cf0977
// command took 1,05s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\2a7ebb16-5efe-44a9-9e0e-cf6b16cf0977
// command took 14,98s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\2a7ebb16-5efe-44a9-9e0e-cf6b16cf0977
// command took 2,15s and exited with 0
// ***** Done, took 00:00:18 (18.26 sec)   *****
// Found 3 benchmarks:
//   TreeBenchmark.FindNodePathByITest: DefaultJob
//   TreeBenchmark.FindNodePathByITestWithError: DefaultJob
//   TreeBenchmark.FindNodePathByITestWithLongPath: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
Runtime = .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 79.084 ns, StdErr = 0.126 ns (0.16%), N = 15, StdDev = 0.487 ns
Min = 78.316 ns, Q1 = 78.714 ns, Median = 79.028 ns, Q3 = 79.386 ns, Max = 80.092 ns
IQR = 0.672 ns, LowerFence = 77.706 ns, UpperFence = 80.394 ns
ConfidenceInterval = [78.564 ns; 79.604 ns] (CI 99.9%), Margin = 0.520 ns (0.66% of Mean)
Skewness = 0.43, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[78.057 ns ; 80.351 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

TreeBenchmark.FindNodePathByITestWithLongPath: DefaultJob
Runtime = .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 52.430 ns, StdErr = 0.047 ns (0.09%), N = 15, StdDev = 0.182 ns
Min = 52.190 ns, Q1 = 52.289 ns, Median = 52.406 ns, Q3 = 52.537 ns, Max = 52.843 ns
IQR = 0.248 ns, LowerFence = 51.918 ns, UpperFence = 52.908 ns
ConfidenceInterval = [52.235 ns; 52.624 ns] (CI 99.9%), Margin = 0.195 ns (0.37% of Mean)
Skewness = 0.49, Kurtosis = 2.42, MValue = 2
-------------------- Histogram --------------------
[52.093 ns ; 52.940 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19045.2604/22H2/2022Update)
11th Gen Intel Core i5-11400 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.202
  [Host]     : .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2


|                          Method |     Mean |    Error |   StdDev | Rank |   Gen0 | Allocated |
|-------------------------------- |---------:|---------:|---------:|-----:|-------:|----------:|
|             FindNodePathByITest | 77.48 ns | 0.382 ns | 0.319 ns |    2 | 0.0305 |     192 B |
|    FindNodePathByITestWithError | 79.08 ns | 0.520 ns | 0.487 ns |    3 | 0.0305 |     192 B |
| FindNodePathByITestWithLongPath | 52.43 ns | 0.195 ns | 0.182 ns |    1 | 0.0178 |     112 B |

// * Hints *
Outliers
  TreeBenchmark.FindNodePathByITest: Default -> 2 outliers were removed, 3 outliers were detected (78.42 ns, 81.66 ns, 82.25 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:58 (58.08 sec), executed benchmarks: 3

Global total time: 00:01:16 (76.64 sec), executed benchmarks: 3
// * Artifacts cleanup *
