// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\b6b92070-1081-4dde-be98-ca8cdfb48d5f
// command took 1,02s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\b6b92070-1081-4dde-be98-ca8cdfb48d5f
// command took 14,93s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\b6b92070-1081-4dde-be98-ca8cdfb48d5f
// command took 2,45s and exited with 0
// ***** Done, took 00:00:18 (18.47 sec)   *****
// Found 3 benchmarks:
//   TreeBenchmark.FindNodePathByITest: DefaultJob
//   TreeBenchmark.FindNodePathByITestWithError: DefaultJob
//   TreeBenchmark.FindNodePathByITestWithLongPath: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
TreeBenchmark.FindNodePathByITestWithError: DefaultJob
Runtime = .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 86.321 ns, StdErr = 0.079 ns (0.09%), N = 15, StdDev = 0.306 ns
Min = 85.791 ns, Q1 = 86.166 ns, Median = 86.283 ns, Q3 = 86.534 ns, Max = 86.859 ns
IQR = 0.368 ns, LowerFence = 85.615 ns, UpperFence = 87.085 ns
ConfidenceInterval = [85.994 ns; 86.648 ns] (CI 99.9%), Margin = 0.327 ns (0.38% of Mean)
Skewness = -0.09, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[85.628 ns ; 87.021 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

TreeBenchmark.FindNodePathByITestWithLongPath: DefaultJob
Runtime = .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 56.967 ns, StdErr = 0.058 ns (0.10%), N = 15, StdDev = 0.225 ns
Min = 56.629 ns, Q1 = 56.810 ns, Median = 56.947 ns, Q3 = 57.098 ns, Max = 57.464 ns
IQR = 0.288 ns, LowerFence = 56.378 ns, UpperFence = 57.529 ns
ConfidenceInterval = [56.726 ns; 57.208 ns] (CI 99.9%), Margin = 0.241 ns (0.42% of Mean)
Skewness = 0.58, Kurtosis = 2.39, MValue = 2
-------------------- Histogram --------------------
[56.509 ns ; 57.584 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19045.2604/22H2/2022Update)
11th Gen Intel Core i5-11400 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.202
  [Host]     : .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2


|                          Method |     Mean |    Error |   StdDev | Rank |   Gen0 | Allocated |
|-------------------------------- |---------:|---------:|---------:|-----:|-------:|----------:|
|             FindNodePathByITest | 83.96 ns | 0.544 ns | 0.454 ns |    2 | 0.0305 |     192 B |
|    FindNodePathByITestWithError | 86.32 ns | 0.327 ns | 0.306 ns |    3 | 0.0305 |     192 B |
| FindNodePathByITestWithLongPath | 56.97 ns | 0.241 ns | 0.225 ns |    1 | 0.0178 |     112 B |

// * Hints *
Outliers
  TreeBenchmark.FindNodePathByITest: Default -> 2 outliers were removed (89.13 ns, 90.00 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:06 (66.63 sec), executed benchmarks: 3

Global total time: 00:01:25 (85.41 sec), executed benchmarks: 3
// * Artifacts cleanup *
